fastq_id,sample_id,direction,filepath,filepath_google,filepath_sqc,MFC_id,elapsed_months,position,position_sub,read_length,size_bp
MFC2_06m_chamber1_2_R2,MFC2_06m_chamber1_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_06m_chamber1_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/6months24_MFC_2_Ch1_S6_L001_R2_001_A880N.fastq.gz,/work/sqc_data/GoryaninU/140627_M02137_0045_000000000-A880N/Data/Intensities/BaseCalls/2013Dec-MFC-2-Ch1_S6_L001_R2_001.fastq.gz,2,6,chamber,chamber1,310,532335675
MFC1_18m_anode_1_R1,MFC1_18m_anode_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_anode_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months01_MFC1_anode_GO_68B_S4_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_68B_S4_L001_R1_001.fastq.gz,1,18,anode,,251,2176312992
MFC1_18m_anode_1_R2,MFC1_18m_anode_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_anode_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months02_MFC1_anode_GO_68B_S4_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_68B_S4_L001_R2_001.fastq.gz,1,18,anode,,251,2407497709
MFC1_18m_anode_2_R1,MFC1_18m_anode_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_anode_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months03_MFC1_anode_GO_68B_S4_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_68B_S4_L002_R1_001.fastq.gz,1,18,anode,,251,2181406351
MFC1_18m_anode_2_R2,MFC1_18m_anode_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_anode_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months04_MFC1_anode_GO_68B_S4_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_68B_S4_L002_R2_001.fastq.gz,1,18,anode,,251,2407546801
MFC1_18m_chamber1_1_R1,MFC1_18m_chamber1_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber1_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months05_MFC1_chamber1_GO_65_S1_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_65_S1_L001_R1_001.fastq.gz,1,18,chamber,chamber1,251,2912982796
MFC1_18m_chamber1_1_R2,MFC1_18m_chamber1_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber1_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months06_MFC1_chamber1_GO_65_S1_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_65_S1_L001_R2_001.fastq.gz,1,18,chamber,chamber1,251,3259584689
MFC1_18m_chamber1_2_R1,MFC1_18m_chamber1_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber1_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months07_MFC1_chamber1_GO_65_S1_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_65_S1_L002_R1_001.fastq.gz,1,18,chamber,chamber1,251,2919903936
MFC1_18m_chamber1_2_R2,MFC1_18m_chamber1_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber1_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months08_MFC1_chamber1_GO_65_S1_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_65_S1_L002_R2_001.fastq.gz,1,18,chamber,chamber1,251,3259345028
MFC1_18m_chamber2_1_R1,MFC1_18m_chamber2_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber2_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months09_MFC1_chamber2_GO_66_S2_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_66_S2_L001_R1_001.fastq.gz,1,18,chamber,chamber2,251,2659752606
MFC1_18m_chamber2_1_R2,MFC1_18m_chamber2_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber2_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months10_MFC1_chamber2_GO_66_S2_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_66_S2_L001_R2_001.fastq.gz,1,18,chamber,chamber2,251,2927688076
MFC1_18m_chamber2_2_R1,MFC1_18m_chamber2_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber2_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months11_MFC1_chamber2_GO_66_S2_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_66_S2_L002_R1_001.fastq.gz,1,18,chamber,chamber2,251,2667377006
MFC1_18m_chamber2_2_R2,MFC1_18m_chamber2_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber2_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months12_MFC1_chamber2_GO_66_S2_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_66_S2_L002_R2_001.fastq.gz,1,18,chamber,chamber2,251,2928342932
MFC1_18m_chamber2A_1_R1,MFC1_18m_chamber2A_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber2A_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months13_MFC1_chamber2A_GO_67_S3_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_67_S3_L001_R1_001.fastq.gz,1,18,chamber,chamber2A,251,2738902717
MFC1_18m_chamber2A_1_R2,MFC1_18m_chamber2A_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber2A_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months14_MFC1_chamber2A_GO_67_S3_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_67_S3_L001_R2_001.fastq.gz,1,18,chamber,chamber2A,251,3023959200
MFC1_18m_chamber2A_2_R1,MFC1_18m_chamber2A_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber2A_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months15_MFC1_chamber2A_GO_67_S3_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_67_S3_L002_R1_001.fastq.gz,1,18,chamber,chamber2A,251,2746617252
MFC1_18m_chamber2A_2_R2,MFC1_18m_chamber2A_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber2A_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months16_MFC1_chamber2A_GO_67_S3_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_67_S3_L002_R2_001.fastq.gz,1,18,chamber,chamber2A,251,3026627757
MFC1_18m_chamber3_1_R1,MFC1_18m_chamber3_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber3_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months17_MFC1_chamber3_GO_69_S5_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_69_S5_L001_R1_001.fastq.gz,1,18,chamber,chamber3,251,2857355705
MFC1_18m_chamber3_1_R2,MFC1_18m_chamber3_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber3_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months18_MFC1_chamber3_GO_69_S5_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_69_S5_L001_R2_001.fastq.gz,1,18,chamber,chamber3,251,3130659013
MFC1_18m_chamber3_2_R1,MFC1_18m_chamber3_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber3_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months19_MFC1_chamber3_GO_69_S5_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_69_S5_L002_R1_001.fastq.gz,1,18,chamber,chamber3,251,2865085955
MFC1_18m_chamber3_2_R2,MFC1_18m_chamber3_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber3_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months20_MFC1_chamber3_GO_69_S5_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_69_S5_L002_R2_001.fastq.gz,1,18,chamber,chamber3,251,3129213976
MFC1_18m_chamber4_1_R1,MFC1_18m_chamber4_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber4_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months21_MFC1_chamber4_GO_70_S6_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_70_S6_L001_R1_001.fastq.gz,1,18,chamber,chamber4,251,2940205134
MFC1_18m_chamber4_1_R2,MFC1_18m_chamber4_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber4_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months22_MFC1_chamber4_GO_70_S6_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_70_S6_L001_R2_001.fastq.gz,1,18,chamber,chamber4,251,3268376907
MFC1_18m_chamber4_2_R1,MFC1_18m_chamber4_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber4_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months23_MFC1_chamber4_GO_70_S6_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_70_S6_L002_R1_001.fastq.gz,1,18,chamber,chamber4,251,2948863843
MFC1_18m_chamber4_2_R2,MFC1_18m_chamber4_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC1_18m_chamber4_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months24_MFC1_chamber4_GO_70_S6_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_70_S6_L002_R2_001.fastq.gz,1,18,chamber,chamber4,251,3270823456
MFC2_18m_anode_1_R1,MFC2_18m_anode_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_anode_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months25_MFC2_anode_GO_74A_S10_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_74A_S10_L001_R1_001.fastq.gz,2,18,anode,,251,3092083479
MFC2_18m_anode_1_R2,MFC2_18m_anode_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_anode_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months26_MFC2_anode_GO_74A_S10_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_74A_S10_L001_R2_001.fastq.gz,2,18,anode,,251,3403187488
MFC2_18m_anode_2_R1,MFC2_18m_anode_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_anode_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months27_MFC2_anode_GO_74A_S10_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_74A_S10_L002_R1_001.fastq.gz,2,18,anode,,251,3090918455
MFC2_18m_anode_2_R2,MFC2_18m_anode_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_anode_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months28_MFC2_anode_GO_74A_S10_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_74A_S10_L002_R2_001.fastq.gz,2,18,anode,,251,3395204579
MFC2_18m_chamber1_1_R1,MFC2_18m_chamber1_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_chamber1_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months29_MFC2_chamber1_GO_71_S7_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_71_S7_L001_R1_001.fastq.gz,2,18,chamber,chamber1,251,2805494971
MFC2_18m_chamber1_1_R2,MFC2_18m_chamber1_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_chamber1_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months30_MFC2_chamber1_GO_71_S7_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_71_S7_L001_R2_001.fastq.gz,2,18,chamber,chamber1,251,3099747364
MFC2_18m_chamber1_2_R1,MFC2_18m_chamber1_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_chamber1_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months31_MFC2_chamber1_GO_71_S7_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_71_S7_L002_R1_001.fastq.gz,2,18,chamber,chamber1,251,2815368470
MFC2_18m_chamber1_2_R2,MFC2_18m_chamber1_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_chamber1_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months32_MFC2_chamber1_GO_71_S7_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_71_S7_L002_R2_001.fastq.gz,2,18,chamber,chamber1,251,3104429484
MFC2_18m_chamber2_1_R1,MFC2_18m_chamber2_1,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_chamber2_1_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months33_MFC2_chamber2_GO_72_S8_L001_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_72_S8_L001_R1_001.fastq.gz,2,18,chamber,chamber2,251,2502688699
MFC2_18m_chamber2_1_R2,MFC2_18m_chamber2_1,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_chamber2_1_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months34_MFC2_chamber2_GO_72_S8_L001_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_72_S8_L001_R2_001.fastq.gz,2,18,chamber,chamber2,251,2738375126
MFC2_18m_chamber2_2_R1,MFC2_18m_chamber2_2,R1,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_chamber2_2_R1.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months35_MFC2_chamber2_GO_72_S8_L002_R1_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_72_S8_L002_R1_001.fastq.gz,2,18,chamber,chamber2,251,2502552694
MFC2_18m_chamber2_2_R2,MFC2_18m_chamber2_2,R2,/work/GoryaninU/mitsuki/mizuho/dna/row/MFC2_18m_chamber2_2_R2.fastq.gz,/work/GoryaninU/mitsuki/mizuho/dna/row/18months36_MFC2_chamber2_GO_72_S8_L002_R2_001_0066.fastq.gz,/work/sqc_data/GoryaninU/151009_D00619_0066_AH00GWBCXX/Data/Intensities/BaseCalls/Mizuho_DNA/GO_72_S8_L002_R2_001.fastq.gz,2,18,chamber,chamber2,251,2734199667
